Timestamp,Serial,Monthly_Miles_Actual,Trigger
2026-05-15 17:16,GADCWYVTNXF4,2017.0,Scheduled
2026-05-15 17:16,GAP76XH3NTVT,32432.0,Scheduled
2026-05-15 17:16,GA81K9735S15,2377.0,Scheduled
2026-05-15 17:16,GAD6X9V49PSU,1413.0,Scheduled
2026-05-15 17:16,GAF2NYNJ412X,6189.0,Scheduled
2026-05-15 17:16,G9JEFN3K040J,0.0,Scheduled
2026-05-15 17:16,GARNB4SUYSP6,663.0,Scheduled
2026-05-15 17:16,,0.0,Scheduled
2026-05-15 17:16,GA6X4341BYZU,3103.0,Scheduled
2026-05-15 17:16,GA73MHU4H6E0,186.0,Scheduled
2026-05-15 17:16,GAJ24R773Y20,647.0,Scheduled
2026-05-15 17:16,GAP02HFH7M3T,2531.0,Scheduled
2026-05-15 17:16,GAENKTZ4XCKV,1172.0,Scheduled
2026-05-15 17:16,GAAYKYZ57A2R,69.0,Scheduled
2026-05-15 17:16,GAT5UMR7U33K,-182168.0,Scheduled
2026-05-15 17:16,G9V50AU26BAF,41847.0,Scheduled
2026-05-15 17:16,GAVJY4T0S1JM,2146.0,Scheduled
2026-05-15 17:16,000-000-0000,0.0,Scheduled
2026-05-15 17:16,GA02KNK5ZR9X,1140.0,Scheduled
2026-05-15 17:16,GAX4JRFXAZU3,6424.0,Scheduled
2026-05-15 17:16,GA5M13ATAU92,544.0,Scheduled
2026-05-15 17:16,GA8R7ZWBUCDM,0.0,Scheduled
2026-05-15 17:16,GAEN3WKT7S8N,6792.0,Scheduled
2026-05-15 17:16,GAMPMF051XPU,2919.0,Scheduled
2026-05-15 17:16,GA83THPZPHMM,2279.0,Scheduled
2026-05-15 17:16,GANZ9WH0616H,85369.0,Scheduled
2026-05-15 17:16,GA1914R3A8FT,0.0,Scheduled
2026-05-15 17:16,GAVF5T0D1C2A,4783.0,Scheduled
2026-05-15 17:16,GAHS3Z4436SN,2242.0,Scheduled
2026-05-15 17:16,GAHB1V7EZ9T6,2240.0,Scheduled
2026-05-15 17:16,GA4SB3FKNVSV,1591.0,Scheduled
2026-05-15 17:16,000-000-0000,52.0,Scheduled
2026-05-15 17:16,GAMK7BM0Z6F7,2146.0,Scheduled
2026-05-15 17:16,GA6AJVRZ9VP6,1138.0,Scheduled
2026-05-15 17:16,GAP3HN061UYJ,827.0,Scheduled
2026-05-15 17:16,G93C211DF1F5,1562.0,Scheduled
2026-05-15 17:16,GA16H8U4V1JD,-9733.0,Scheduled
2026-05-15 17:16,GAHEKYN0PW0M,2324.0,Scheduled
2026-05-15 17:16,GARD565VJA51,1417.0,Scheduled
2026-05-15 17:16,GA0F3WAYJZ85,5218.0,Scheduled
2026-05-15 17:16,GAPDJNZC2DEW,930.0,Scheduled
2026-05-15 17:16,GA3JH013ZP58,451.0,Scheduled
2026-05-15 17:16,GA3X9M8D0M2J,3123.0,Scheduled
2026-05-15 17:16,GAA92VYD2TBN,1683.0,Scheduled
2026-05-15 17:16,GA0KX8JE604J,759.0,Scheduled
2026-05-15 17:16,GA4WAC7EEW2P,10385.0,Scheduled
2026-05-15 17:16,GA3SPEXSHKHB,4357.0,Scheduled
2026-05-15 17:16,GAMM4WCR94ZF,892.0,Scheduled
2026-05-15 17:16,GAE4VMCDYE21,5705.0,Scheduled
2026-05-15 17:16,GA5XY16NNEFJ,2333.0,Scheduled
2026-05-15 17:16,GADN5KDCY43M,961.0,Scheduled
2026-05-15 17:16,GAK973NU1NN6,83.0,Scheduled
2026-05-15 17:16,GA5UFB0VKZE3,2130.0,Scheduled
2026-05-15 17:16,GAPYA6Y63YX3,704.0,Scheduled
2026-05-15 17:16,GA6CWURSDKF7,1482.0,Scheduled
2026-05-15 17:16,GAPDBJKBS4VJ,7695.0,Scheduled
2026-05-15 17:16,GA6KJA56597A,1480.0,Scheduled
2026-05-15 17:16,GAD6U8272377,1439.0,Scheduled
2026-05-15 17:16,GAWE08XV8P43,6914.0,Scheduled
2026-05-15 17:16,GANNU9TCMDYX,4052.0,Scheduled
2026-05-15 17:16,GAVMTS1JEV5F,2035.0,Scheduled
2026-05-15 17:16,GA0VFPYBPFSD,77.0,Scheduled
2026-05-15 17:16,GA2D5K1PW1KY,4106.0,Scheduled
2026-05-22 18:20,,0.0,Scheduled
2026-05-22 18:20,GA7JR24N8MP0,1445.0,Scheduled
2026-05-22 18:20,GA8Z66D03R5H,40.0,Scheduled
2026-05-22 18:20,GA2D5K1PW1KY,3782.0,Scheduled
2026-05-22 18:20,GA5M13ATAU92,1159.0,Scheduled
2026-05-22 18:20,GA5W1E487XAK,4430.0,Scheduled
2026-05-22 18:20,G9V50AU26BAF,41847.0,Scheduled
2026-05-22 18:20,GAV5CYDCCD2F,24.0,Scheduled
2026-05-22 18:20,,0.0,Scheduled
2026-05-22 18:20,GADCWYVTNXF4,1854.0,Scheduled
2026-05-22 18:20,GADASM85B8WD,1587.0,Scheduled
2026-05-22 18:20,GA81K9735S15,2384.0,Scheduled
2026-05-22 18:20,GA0SJ8FBUSS3,3439.0,Scheduled
2026-05-22 18:20,GARNB4SUYSP6,1044.0,Scheduled
2026-05-22 18:20,GA0KX8JE604J,663.0,Scheduled
2026-05-22 18:20,GA6X4341BYZU,3595.0,Scheduled
2026-05-22 18:20,,0.0,Scheduled
2026-05-22 18:20,GA02KNK5ZR9X,873.0,Scheduled
2026-05-22 18:20,GAF2NYNJ412X,4697.0,Scheduled
2026-05-22 18:20,GASV9MFVV34B,2457.0,Scheduled
2026-05-22 18:20,GAD6X9V49PSU,1488.0,Scheduled
2026-05-22 18:20,GAENKTZ4XCKV,1150.0,Scheduled
2026-05-22 18:20,GAAYKYZ57A2R,68.0,Scheduled
2026-05-22 18:20,GA4SB3FKNVSV,1390.0,Scheduled
2026-05-22 18:20,GA6AJVRZ9VP6,2055.0,Scheduled
2026-05-22 18:20,000-000-0000,0.0,Scheduled
2026-05-22 18:20,GAT5UMR7U33K,-87326.0,Scheduled
2026-05-22 18:20,GAX4JRFXAZU3,6411.0,Scheduled
2026-05-22 18:20,GA8R7ZWBUCDM,0.0,Scheduled
2026-05-22 18:20,GACM898C3NFV,1872.0,Scheduled
2026-05-22 18:20,GAEN3WKT7S8N,6184.0,Scheduled
2026-05-22 18:20,GANZ9WH0616H,84829.0,Scheduled
2026-05-22 18:20,GA83THPZPHMM,2373.0,Scheduled
2026-05-22 18:20,GA1914R3A8FT,0.0,Scheduled
2026-05-22 18:20,GAVJY4T0S1JM,2046.0,Scheduled
2026-05-22 18:20,GAVF5T0D1C2A,5361.0,Scheduled
2026-05-22 18:20,GAHB1V7EZ9T6,2132.0,Scheduled
2026-05-22 18:20,GA1U76CA6TKH,5326.0,Scheduled
2026-05-22 18:20,000-000-0000,52.0,Scheduled
2026-05-22 18:20,GAMK7BM0Z6F7,2155.0,Scheduled
2026-05-22 18:20,GAP02HFH7M3T,3634.0,Scheduled
2026-05-22 18:20,GASJN1VYDHKS,969.0,Scheduled
2026-05-22 18:20,GAPDBJKBS4VJ,6033.0,Scheduled
2026-05-22 18:20,GAP3HN061UYJ,807.0,Scheduled
2026-05-22 18:20,GAHEKYN0PW0M,2076.0,Scheduled
2026-05-22 18:20,GAJ24R773Y20,531.0,Scheduled
2026-05-22 18:20,GARD565VJA51,3136.0,Scheduled
2026-05-22 18:20,GAPDJNZC2DEW,1176.0,Scheduled
2026-05-22 18:20,GAHS3Z4436SN,1810.0,Scheduled
2026-05-22 18:20,GA3X9M8D0M2J,2831.0,Scheduled
2026-05-22 18:20,GAP76XH3NTVT,33374.0,Scheduled
2026-05-22 18:20,GA4WAC7EEW2P,8217.0,Scheduled
2026-05-22 18:20,GANNU9TCMDYX,4140.0,Scheduled
2026-05-22 18:20,GAMM4WCR94ZF,867.0,Scheduled
2026-05-22 18:20,GA16H8U4V1JD,17472.0,Scheduled
2026-05-22 18:20,GAE4VMCDYE21,5804.0,Scheduled
2026-05-22 18:20,GAA92VYD2TBN,2773.0,Scheduled
2026-05-22 18:20,GADN5KDCY43M,856.0,Scheduled
2026-05-22 18:20,GA10SUKTX9FF,6787.0,Scheduled
2026-05-22 18:20,GAK973NU1NN6,-205393.0,Scheduled
2026-05-22 18:20,GA5UFB0VKZE3,2380.0,Scheduled
2026-05-22 18:20,GAPYA6Y63YX3,550.0,Scheduled
2026-05-22 18:20,GA6CWURSDKF7,1602.0,Scheduled
2026-05-22 18:20,GA0F3WAYJZ85,4741.0,Scheduled
2026-05-22 18:20,GA5XY16NNEFJ,2585.0,Scheduled
2026-05-22 18:20,GA3JH013ZP58,726.0,Scheduled
2026-05-22 18:20,GA3SPEXSHKHB,4191.0,Scheduled
2026-05-22 18:20,GAD6U8272377,1936.0,Scheduled
2026-05-22 18:20,G93C211DF1F5,1576.0,Scheduled
2026-05-22 18:20,GAWE08XV8P43,6016.0,Scheduled
2026-05-22 18:20,G9JEFN3K040J,3211.0,Scheduled
2026-05-22 18:20,GA73MHU4H6E0,183.0,Scheduled
2026-05-22 18:20,GA0VFPYBPFSD,982.0,Scheduled
2026-05-22 18:20,GAMPMF051XPU,2685.0,Scheduled
2026-05-22 18:20,GA6KJA56597A,1335.0,Scheduled
2026-05-22 18:20,GAVMTS1JEV5F,2002.0,Scheduled
2026-06-05 14:30,GA6X4341BYZU,5117.0,Scheduled
2026-06-05 14:30,GAVF5T0D1C2A,4972.0,Scheduled
2026-06-05 14:30,GAA92VYD2TBN,3714.0,Scheduled
2026-06-05 14:30,GA8Z66D03R5H,422.0,Scheduled
2026-06-05 14:30,,0.0,Scheduled
2026-06-05 14:30,GA5M13ATAU92,2885.0,Scheduled
2026-06-05 14:30,GA5W1E487XAK,7084.0,Scheduled
2026-06-05 14:30,GAMF7NPJK68H,0.0,Scheduled
2026-06-05 14:30,GA7JR24N8MP0,1913.0,Scheduled
2026-06-05 14:30,GAT5UMR7U33K,-81813.0,Scheduled
2026-06-05 14:30,GAV5CYDCCD2F,52.0,Scheduled
2026-06-05 14:30,G9V50AU26BAF,42842.0,Scheduled
2026-06-05 14:30,GADASM85B8WD,1394.0,Scheduled
2026-06-05 14:30,,0.0,Scheduled
2026-06-05 14:30,GADCWYVTNXF4,2101.0,Scheduled
2026-06-05 14:30,GAMK7BM0Z6F7,2213.0,Scheduled
2026-06-05 14:30,GA81K9735S15,2397.0,Scheduled
2026-06-05 14:30,GARNB4SUYSP6,1181.0,Scheduled
2026-06-05 14:30,GASV9MFVV34B,2607.0,Scheduled
2026-06-05 14:30,GAF2NYNJ412X,2098.0,Scheduled
2026-06-05 14:30,GA02KNK5ZR9X,376.0,Scheduled
2026-06-05 14:30,GA2D5K1PW1KY,3521.0,Scheduled
2026-06-05 14:30,,0.0,Scheduled
2026-06-05 14:30,GAD6X9V49PSU,1354.0,Scheduled
2026-06-05 14:30,G9JEFN3K040J,1193.0,Scheduled
2026-06-05 14:30,GAENKTZ4XCKV,909.0,Scheduled
2026-06-05 14:30,GA6AJVRZ9VP6,3994.0,Scheduled
2026-06-05 14:30,GAAYKYZ57A2R,96.0,Scheduled
2026-06-05 14:30,GA4SB3FKNVSV,1246.0,Scheduled
2026-06-05 14:30,GAX4JRFXAZU3,7387.0,Scheduled
2026-06-05 14:30,GA0KX8JE604J,385.0,Scheduled
2026-06-05 14:30,000-000-0000,0.0,Scheduled
2026-06-05 14:30,GACM898C3NFV,1786.0,Scheduled
2026-06-05 14:30,GA0SJ8FBUSS3,2701.0,Scheduled
2026-06-05 14:30,GAEN3WKT7S8N,3834.0,Scheduled
2026-06-05 14:30,GA8R7ZWBUCDM,6969.0,Scheduled
2026-06-05 14:30,GANZ9WH0616H,83856.0,Scheduled
2026-06-05 14:30,GA83THPZPHMM,2138.0,Scheduled
2026-06-05 14:30,GAK973NU1NN6,-196198.0,Scheduled
2026-06-05 14:30,GAVJY4T0S1JM,1406.0,Scheduled
2026-06-05 14:30,GA1914R3A8FT,0.0,Scheduled
2026-06-05 14:30,GA5XY16NNEFJ,2472.0,Scheduled
2026-06-05 14:30,GA1U76CA6TKH,2285.0,Scheduled
2026-06-05 14:30,GAHB1V7EZ9T6,2611.0,Scheduled
2026-06-05 14:30,GASJN1VYDHKS,1846.0,Scheduled
2026-06-05 14:30,GAP02HFH7M3T,5288.0,Scheduled
2026-06-05 14:30,000-000-0000,51.0,Scheduled
2026-06-05 14:30,GAP3HN061UYJ,911.0,Scheduled
2026-06-05 14:30,GAPDBJKBS4VJ,3274.0,Scheduled
2026-06-05 14:30,GAJ24R773Y20,2559.0,Scheduled
2026-06-05 14:30,GAHEKYN0PW0M,1590.0,Scheduled
2026-06-05 14:30,GAPDJNZC2DEW,1697.0,Scheduled
2026-06-05 14:30,GARD565VJA51,6201.0,Scheduled
2026-06-05 14:30,GAHS3Z4436SN,2019.0,Scheduled
2026-06-05 14:30,GA3X9M8D0M2J,1672.0,Scheduled
2026-06-05 14:30,GAP76XH3NTVT,34447.0,Scheduled
2026-06-05 14:30,GANNU9TCMDYX,4647.0,Scheduled
2026-06-05 14:30,GA4WAC7EEW2P,3383.0,Scheduled
2026-06-05 14:30,GAMM4WCR94ZF,622.0,Scheduled
2026-06-05 14:30,GA16H8U4V1JD,19797.0,Scheduled
2026-06-05 14:30,GAE4VMCDYE21,6927.0,Scheduled
2026-06-05 14:30,GA10SUKTX9FF,7598.0,Scheduled
2026-06-05 14:30,GADN5KDCY43M,611.0,Scheduled
2026-06-05 14:30,GA5UFB0VKZE3,2065.0,Scheduled
2026-06-05 14:30,GAPYA6Y63YX3,294.0,Scheduled
2026-06-05 14:30,GA0F3WAYJZ85,3279.0,Scheduled
2026-06-05 14:30,GA6CWURSDKF7,1613.0,Scheduled
2026-06-05 14:30,GA3SPEXSHKHB,3433.0,Scheduled
2026-06-05 14:30,GA3JH013ZP58,1367.0,Scheduled
2026-06-05 14:30,G93C211DF1F5,1383.0,Scheduled
2026-06-05 14:30,GAD6U8272377,1730.0,Scheduled
2026-06-05 14:30,GAWE08XV8P43,3366.0,Scheduled
2026-06-05 14:30,GA73MHU4H6E0,179.0,Scheduled
2026-06-05 14:30,GAMPMF051XPU,2104.0,Scheduled
2026-06-05 14:30,GA0VFPYBPFSD,4174.0,Scheduled
2026-06-05 14:30,GAVMTS1JEV5F,2085.0,Scheduled
2026-06-05 14:30,GA6KJA56597A,1436.0,Scheduled
2026-06-12 14:41,GA6X4341BYZU,4993.0,Scheduled
2026-06-12 14:41,GAK973NU1NN6,-230855.0,Scheduled
2026-06-12 14:41,GA8Z66D03R5H,429.0,Scheduled
2026-06-12 14:41,,0.0,Scheduled
2026-06-12 14:41,GA5M13ATAU92,3443.0,Scheduled
2026-06-12 14:41,GAMK7BM0Z6F7,2299.0,Scheduled
2026-06-12 14:41,GA7JR24N8MP0,1670.0,Scheduled
2026-06-12 14:41,000-000-0000,0.0,Scheduled
2026-06-12 14:41,GA02KNK5ZR9X,78.0,Scheduled
2026-06-12 14:41,GAHS3Z4436SN,1362.0,Scheduled
2026-06-12 14:41,G9V50AU26BAF,995.0,Scheduled
2026-06-12 14:41,,0.0,Scheduled
2026-06-12 14:41,GAT5UMR7U33K,-82776.0,Scheduled
2026-06-12 14:41,GADCWYVTNXF4,1706.0,Scheduled
2026-06-12 14:41,GADASM85B8WD,1436.0,Scheduled
2026-06-12 14:41,GA81K9735S15,2534.0,Scheduled
2026-06-12 14:41,GARNB4SUYSP6,1537.0,Scheduled
2026-06-12 14:41,GAVF5T0D1C2A,3922.0,Scheduled
2026-06-12 14:41,GASV9MFVV34B,2524.0,Scheduled
2026-06-12 14:41,GA2D5K1PW1KY,3486.0,Scheduled
2026-06-12 14:41,GAF2NYNJ412X,903.0,Scheduled
2026-06-12 14:41,GA5W1E487XAK,7927.0,Scheduled
2026-06-12 14:41,,0.0,Scheduled
2026-06-12 14:41,GAD6X9V49PSU,1486.0,Scheduled
2026-06-12 14:41,GAV5CYDCCD2F,55.0,Scheduled
2026-06-12 14:41,G9JEFN3K040J,905.0,Scheduled
2026-06-12 14:41,GA6AJVRZ9VP6,5494.0,Scheduled
2026-06-12 14:41,GA4SB3FKNVSV,1079.0,Scheduled
2026-06-12 14:41,GAAYKYZ57A2R,104.0,Scheduled
2026-06-12 14:41,GAX4JRFXAZU3,7652.0,Scheduled
2026-06-12 14:41,GA0KX8JE604J,384.0,Scheduled
2026-06-12 14:41,000-000-0000,0.0,Scheduled
2026-06-12 14:41,GACM898C3NFV,1526.0,Scheduled
2026-06-12 14:41,GAEN3WKT7S8N,3474.0,Scheduled
2026-06-12 14:41,GA0SJ8FBUSS3,1773.0,Scheduled
2026-06-12 14:41,GANZ9WH0616H,2.0,Scheduled
2026-06-12 14:41,GA83THPZPHMM,2051.0,Scheduled
2026-06-12 14:41,GA8R7ZWBUCDM,7432.0,Scheduled
2026-06-12 14:41,000-000-0000,0.0,Scheduled
2026-06-12 14:41,GAVJY4T0S1JM,1409.0,Scheduled
2026-06-12 14:41,GA5XY16NNEFJ,2601.0,Scheduled
2026-06-12 14:41,GA1U76CA6TKH,1340.0,Scheduled
2026-06-12 14:41,GAHB1V7EZ9T6,2664.0,Scheduled
2026-06-12 14:41,GASJN1VYDHKS,2230.0,Scheduled
2026-06-12 14:41,GAP02HFH7M3T,5829.0,Scheduled
2026-06-12 14:41,000-000-0000,51.0,Scheduled
2026-06-12 14:41,GAP3HN061UYJ,1110.0,Scheduled
2026-06-12 14:41,GAPDBJKBS4VJ,2428.0,Scheduled
2026-06-12 14:41,GAJ24R773Y20,3232.0,Scheduled
2026-06-12 14:41,GAA92VYD2TBN,3666.0,Scheduled
2026-06-12 14:41,GAENKTZ4XCKV,1076.0,Scheduled
2026-06-12 14:41,GAPDJNZC2DEW,1511.0,Scheduled
2026-06-12 14:41,GARD565VJA51,7401.0,Scheduled
2026-06-12 14:41,GAHEKYN0PW0M,1557.0,Scheduled
2026-06-12 14:41,GA3X9M8D0M2J,1480.0,Scheduled
2026-06-12 14:41,GAP76XH3NTVT,4085.0,Scheduled
2026-06-12 14:41,GANNU9TCMDYX,5813.0,Scheduled
2026-06-12 14:41,GA4WAC7EEW2P,1751.0,Scheduled
2026-06-12 14:41,GAMM4WCR94ZF,485.0,Scheduled
2026-06-12 14:41,GA16H8U4V1JD,21128.0,Scheduled
2026-06-12 14:41,GAE4VMCDYE21,7342.0,Scheduled
2026-06-12 14:41,GADN5KDCY43M,751.0,Scheduled
2026-06-12 14:41,GA10SUKTX9FF,8333.0,Scheduled
2026-06-12 14:41,GA5UFB0VKZE3,2039.0,Scheduled
2026-06-12 14:41,GAPYA6Y63YX3,270.0,Scheduled
2026-06-12 14:41,GA0F3WAYJZ85,1964.0,Scheduled
2026-06-12 14:41,GA6CWURSDKF7,1910.0,Scheduled
2026-06-12 14:41,GA3SPEXSHKHB,3514.0,Scheduled
2026-06-12 14:41,GA3JH013ZP58,1697.0,Scheduled
2026-06-12 14:41,G93C211DF1F5,1190.0,Scheduled
2026-06-12 14:41,GAD6U8272377,1928.0,Scheduled
2026-06-12 14:41,GAWE08XV8P43,1716.0,Scheduled
2026-06-12 14:41,000-000-0000,176.0,Scheduled
2026-06-12 14:41,GAMPMF051XPU,2115.0,Scheduled
2026-06-12 14:41,GA0VFPYBPFSD,4735.0,Scheduled
2026-06-12 14:41,GAVMTS1JEV5F,2194.0,Scheduled
2026-06-12 14:41,GA6KJA56597A,1464.0,Scheduled
2026-06-19 14:47,GASV9MFVV34B,2165.0,Scheduled
2026-06-19 14:47,GAK973NU1NN6,-196287.0,Scheduled
2026-06-19 14:47,GA6X4341BYZU,5631.0,Scheduled
2026-06-19 14:47,GASK4NNXPNEK,0.0,Scheduled
2026-06-19 14:47,,0.0,Scheduled
2026-06-19 14:47,GA7JR24N8MP0,1232.0,Scheduled
2026-06-19 14:47,GA0SJ8FBUSS3,1193.0,Scheduled
2026-06-19 14:47,GAMK7BM0Z6F7,2196.0,Scheduled
2026-06-19 14:47,000-000-0000,0.0,Scheduled
2026-06-19 14:47,GA02KNK5ZR9X,0.0,Scheduled
2026-06-19 14:47,GADEWP47YDJ0,0.0,Scheduled
2026-06-19 14:47,G9V50AU26BAF,995.0,Scheduled
2026-06-19 14:47,GAU8XHD87D8C,0.0,Scheduled
2026-06-19 14:47,,0.0,Scheduled
