Timestamp,Serial,Monthly_Miles_Actual,Trigger
2026-06-19 14:47,GAHS3Z4436SN,1958.0,Scheduled
2026-06-19 14:47,GADASM85B8WD,1482.0,Scheduled
2026-06-19 14:47,GADCWYVTNXF4,1672.0,Scheduled
2026-06-19 14:47,GARNB4SUYSP6,1285.0,Scheduled
2026-06-19 14:47,GA5M13ATAU92,3738.0,Scheduled
2026-06-19 14:47,GAVF5T0D1C2A,2934.0,Scheduled
2026-06-19 14:47,GA2D5K1PW1KY,3288.0,Scheduled
2026-06-19 14:47,GAF2NYNJ412X,866.0,Scheduled
2026-06-19 14:47,GA5W1E487XAK,7986.0,Scheduled
2026-06-19 14:47,,0.0,Scheduled
2026-06-19 14:47,GA8Z66D03R5H,417.0,Scheduled
2026-06-19 14:47,GAV5CYDCCD2F,59.0,Scheduled
2026-06-19 14:47,GAD6X9V49PSU,1288.0,Scheduled
2026-06-19 14:47,GA4SB3FKNVSV,1491.0,Scheduled
2026-06-19 14:47,GAAYKYZ57A2R,120.0,Scheduled
2026-06-19 14:47,GA6AJVRZ9VP6,7585.0,Scheduled
2026-06-19 14:47,GA0KX8JE604J,271.0,Scheduled
2026-06-19 14:47,GA81K9735S15,2570.0,Scheduled
2026-06-19 14:47,000-000-0000,0.0,Scheduled
2026-06-19 14:47,GAX4JRFXAZU3,7514.0,Scheduled
2026-06-19 14:47,GAEN3WKT7S8N,2010.0,Scheduled
2026-06-19 14:47,GAPDJNZC2DEW,1556.0,Scheduled
2026-06-19 14:47,GA83THPZPHMM,1550.0,Scheduled
2026-06-19 14:47,GANZ9WH0616H,4.0,Scheduled
2026-06-19 14:47,GA8R7ZWBUCDM,7815.0,Scheduled
2026-06-19 14:47,000-000-0000,0.0,Scheduled
2026-06-19 14:47,GA5XY16NNEFJ,2387.0,Scheduled
2026-06-19 14:47,GAVJY4T0S1JM,1748.0,Scheduled
2026-06-19 14:47,,750.0,Scheduled
2026-06-19 14:47,GAT5UMR7U33K,85900.0,Scheduled
2026-06-19 14:47,GA1U76CA6TKH,1208.0,Scheduled
2026-06-19 14:47,GAHB1V7EZ9T6,2623.0,Scheduled
2026-06-19 14:47,GASJN1VYDHKS,2396.0,Scheduled
2026-06-19 14:47,GAP02HFH7M3T,5716.0,Scheduled
2026-06-19 14:47,000-000-0000,50.0,Scheduled
2026-06-19 14:47,GAP3HN061UYJ,1130.0,Scheduled
2026-06-19 14:47,GAPDBJKBS4VJ,1185.0,Scheduled
2026-06-19 14:47,GAJ24R773Y20,4361.0,Scheduled
2026-06-19 14:47,GAA92VYD2TBN,3453.0,Scheduled
2026-06-19 14:47,GAENKTZ4XCKV,1008.0,Scheduled
2026-06-19 14:47,GAHEKYN0PW0M,1561.0,Scheduled
2026-06-19 14:47,GARD565VJA51,8040.0,Scheduled
2026-06-19 14:47,GACM898C3NFV,1414.0,Scheduled
2026-06-19 14:47,GA3X9M8D0M2J,1628.0,Scheduled
2026-06-19 14:47,GAP76XH3NTVT,3663.0,Scheduled
2026-06-19 14:47,GA4WAC7EEW2P,818.0,Scheduled
2026-06-19 14:47,GANNU9TCMDYX,5854.0,Scheduled
2026-06-19 14:47,GAMM4WCR94ZF,675.0,Scheduled
2026-06-19 14:47,GA16H8U4V1JD,22460.0,Scheduled
2026-06-19 14:47,GAE4VMCDYE21,7778.0,Scheduled
2026-06-19 14:47,GA10SUKTX9FF,9041.0,Scheduled
2026-06-19 14:47,GADN5KDCY43M,483.0,Scheduled
2026-06-19 14:47,GA5UFB0VKZE3,1869.0,Scheduled
2026-06-19 14:47,GAPYA6Y63YX3,163.0,Scheduled
2026-06-19 14:47,GA6CWURSDKF7,1899.0,Scheduled
2026-06-19 14:47,GA0F3WAYJZ85,1272.0,Scheduled
2026-06-19 14:47,GA3JH013ZP58,1462.0,Scheduled
2026-06-19 14:47,GA3SPEXSHKHB,4086.0,Scheduled
2026-06-19 14:47,G93C211DF1F5,1070.0,Scheduled
2026-06-19 14:47,GAD6U8272377,1935.0,Scheduled
2026-06-19 14:47,GAWE08XV8P43,1026.0,Scheduled
2026-06-19 14:47,000-000-0000,174.0,Scheduled
2026-06-19 14:47,GAMPMF051XPU,1998.0,Scheduled
2026-06-19 14:47,GA0VFPYBPFSD,5382.0,Scheduled
2026-06-19 14:47,GAVMTS1JEV5F,2162.0,Scheduled
2026-06-19 14:47,GA6KJA56597A,1957.0,Scheduled
2026-06-26 14:08,GA5W1E487XAK,7225.0,Scheduled
2026-06-26 14:08,GA10SUKTX9FF,3058.0,Scheduled
2026-06-26 14:08,GASV9MFVV34B,2102.0,Scheduled
2026-06-26 14:08,GASK4NNXPNEK,0.0,Scheduled
2026-06-26 14:08,,0.0,Scheduled
2026-06-26 14:08,GAJ24R773Y20,5558.0,Scheduled
2026-06-26 14:08,GA7JR24N8MP0,1117.0,Scheduled
2026-06-26 14:08,000-000-0000,0.0,Scheduled
2026-06-26 14:08,GADEWP47YDJ0,0.0,Scheduled
2026-06-26 14:08,GAVF5T0D1C2A,2424.0,Scheduled
2026-06-26 14:08,GAU8XHD87D8C,0.0,Scheduled
2026-06-26 14:08,,0.0,Scheduled
2026-06-26 14:08,GADASM85B8WD,1385.0,Scheduled
2026-06-26 14:08,GAHS3Z4436SN,2162.0,Scheduled
2026-06-26 14:08,GA1HY8BZ6Y4J,0.0,Scheduled
2026-06-26 14:08,GARNB4SUYSP6,1006.0,Scheduled
2026-06-26 14:08,GAPDJNZC2DEW,1583.0,Scheduled
2026-06-26 14:08,GARD565VJA51,7364.0,Scheduled
2026-06-26 14:08,GA81K9735S15,2811.0,Scheduled
2026-06-26 14:08,GA4WAC7EEW2P,859.0,Scheduled
2026-06-26 14:08,,0.0,Scheduled
2026-06-26 14:08,GA8Z66D03R5H,422.0,Scheduled
2026-06-26 14:08,GAENKTZ4XCKV,1064.0,Scheduled
2026-06-26 14:08,GA4SB3FKNVSV,1300.0,Scheduled
2026-06-26 14:08,GAF2NYNJ412X,827.0,Scheduled
2026-06-26 14:08,000-000-0000,0.0,Scheduled
2026-06-26 14:08,GACM898C3NFV,1260.0,Scheduled
2026-06-26 14:08,GAWE08XV8P43,650.0,Scheduled
2026-06-26 14:08,GA3SPEXSHKHB,4851.0,Scheduled
2026-06-26 14:08,GANZ9WH0616H,8.0,Scheduled
2026-06-26 14:08,GA2D5K1PW1KY,4206.0,Scheduled
2026-06-26 14:08,000-000-0000,0.0,Scheduled
2026-06-26 14:08,GADCWYVTNXF4,2087.0,Scheduled
2026-06-26 14:08,GAPYA6Y63YX3,451.0,Scheduled
2026-06-26 14:08,,146.0,Scheduled
2026-06-26 14:08,GAT5UMR7U33K,2767.0,Scheduled
2026-06-26 14:08,GA1U76CA6TKH,1640.0,Scheduled
2026-06-26 14:08,GAP02HFH7M3T,6227.0,Scheduled
2026-06-26 14:08,000-000-0000,50.0,Scheduled
2026-06-26 14:08,GAMK7BM0Z6F7,1939.0,Scheduled
2026-06-26 14:08,GAP3HN061UYJ,1241.0,Scheduled
2026-06-26 14:08,GA6X4341BYZU,5734.0,Scheduled
2026-06-26 14:08,GAA92VYD2TBN,2734.0,Scheduled
2026-06-26 14:08,GAD6X9V49PSU,1100.0,Scheduled
2026-06-26 14:08,GAHEKYN0PW0M,2101.0,Scheduled
2026-06-26 14:08,GAVJY4T0S1JM,1940.0,Scheduled
2026-06-26 14:08,GAPDBJKBS4VJ,1466.0,Scheduled
2026-06-26 14:08,GA3X9M8D0M2J,1916.0,Scheduled
2026-06-26 14:08,GAP76XH3NTVT,3250.0,Scheduled
2026-06-26 14:08,GA8R7ZWBUCDM,8170.0,Scheduled
2026-06-26 14:08,GANNU9TCMDYX,5481.0,Scheduled
2026-06-26 14:08,GA5XY16NNEFJ,2282.0,Scheduled
2026-06-26 14:08,GA16H8U4V1JD,6436.0,Scheduled
2026-06-26 14:08,GA6KJA56597A,2597.0,Scheduled
2026-06-26 14:08,GAX4JRFXAZU3,7053.0,Scheduled
2026-06-26 14:08,GA5M13ATAU92,3067.0,Scheduled
2026-06-26 14:08,GAE4VMCDYE21,6562.0,Scheduled
2026-06-26 14:08,GAHB1V7EZ9T6,2786.0,Scheduled
2026-06-26 14:08,GADN5KDCY43M,565.0,Scheduled
2026-06-26 14:08,GAAYKYZ57A2R,118.0,Scheduled
2026-06-26 14:08,GA5UFB0VKZE3,1636.0,Scheduled
2026-06-26 14:08,GA3JH013ZP58,1263.0,Scheduled
2026-06-26 14:08,GA6CWURSDKF7,2045.0,Scheduled
2026-06-26 14:08,GA0SJ8FBUSS3,457.0,Scheduled
2026-06-26 14:08,GAK973NU1NN6,1189.0,Scheduled
2026-06-26 14:08,GA0F3WAYJZ85,574.0,Scheduled
2026-06-26 14:08,GA0VFPYBPFSD,6276.0,Scheduled
2026-06-26 14:08,GA02KNK5ZR9X,0.0,Scheduled
2026-06-26 14:08,GAD6U8272377,1907.0,Scheduled
2026-06-26 14:08,G9V50AU26BAF,995.0,Scheduled
2026-06-26 14:08,000-000-0000,172.0,Scheduled
2026-06-26 14:08,GAV5CYDCCD2F,53.0,Scheduled
2026-06-26 14:08,GA83THPZPHMM,1409.0,Scheduled
2026-06-26 14:08,GAMPMF051XPU,2154.0,Scheduled
2026-06-26 14:08,GAMM4WCR94ZF,464.0,Scheduled
2026-06-26 14:08,GAVMTS1JEV5F,2464.0,Scheduled
2026-06-26 14:08,G93C211DF1F5,1230.0,Scheduled
2026-06-26 14:08,GAEN3WKT7S8N,941.0,Scheduled
2026-06-26 14:08,GA0KX8JE604J,243.0,Scheduled
2026-06-26 14:08,GA6AJVRZ9VP6,7924.0,Scheduled
2026-06-26 14:08,GASJN1VYDHKS,2363.0,Scheduled
2026-07-03 13:47,GA5W1E487XAK,8020.0,Scheduled
2026-07-03 13:47,GA10SUKTX9FF,2255.0,Scheduled
2026-07-03 13:47,GASV9MFVV34B,2220.0,Scheduled
2026-07-03 13:47,GASK4NNXPNEK,0.0,Scheduled
2026-07-03 13:47,,0.0,Scheduled
2026-07-03 13:47,GAJ24R773Y20,5878.0,Scheduled
2026-07-03 13:47,GA7JR24N8MP0,761.0,Scheduled
2026-07-03 13:47,GADASM85B8WD,1252.0,Scheduled
2026-07-03 13:47,000-000-0000,0.0,Scheduled
2026-07-03 13:47,GA5XY16NNEFJ,2593.0,Scheduled
2026-07-03 13:47,GAAYKYZ57A2R,134.0,Scheduled
2026-07-03 13:47,GADEWP47YDJ0,0.0,Scheduled
2026-07-03 13:47,GAVF5T0D1C2A,1964.0,Scheduled
2026-07-03 13:47,GAU8XHD87D8C,0.0,Scheduled
2026-07-03 13:47,,0.0,Scheduled
2026-07-03 13:47,GARD565VJA51,8042.0,Scheduled
2026-07-03 13:47,GAHS3Z4436SN,2103.0,Scheduled
2026-07-03 13:47,GAD6X9V49PSU,1395.0,Scheduled
2026-07-03 13:47,GA1HY8BZ6Y4J,0.0,Scheduled
2026-07-03 13:47,GARNB4SUYSP6,1094.0,Scheduled
2026-07-03 13:47,GAPDJNZC2DEW,1160.0,Scheduled
2026-07-03 13:47,GA81K9735S15,2811.0,Scheduled
2026-07-03 13:47,GA4WAC7EEW2P,903.0,Scheduled
2026-07-03 13:47,,0.0,Scheduled
2026-07-03 13:47,GA8Z66D03R5H,267.0,Scheduled
2026-07-03 13:47,GAENKTZ4XCKV,1221.0,Scheduled
2026-07-03 13:47,GA4SB3FKNVSV,1433.0,Scheduled
2026-07-03 13:47,GAF2NYNJ412X,881.0,Scheduled
2026-07-03 13:47,000-000-0000,0.0,Scheduled
2026-07-03 13:47,GA3SPEXSHKHB,5108.0,Scheduled
2026-07-03 13:47,GACM898C3NFV,1281.0,Scheduled
2026-07-03 13:47,GAWE08XV8P43,578.0,Scheduled
2026-07-03 13:47,GANZ9WH0616H,198.0,Scheduled
2026-07-03 13:47,GA2D5K1PW1KY,4252.0,Scheduled
2026-07-03 13:47,000-000-0000,0.0,Scheduled
2026-07-03 13:47,GADCWYVTNXF4,2209.0,Scheduled
2026-07-03 13:47,GAPYA6Y63YX3,593.0,Scheduled
2026-07-03 13:47,,0.0,Scheduled
2026-07-03 13:47,GA1U76CA6TKH,1956.0,Scheduled
2026-07-03 13:47,GAT5UMR7U33K,3333.0,Scheduled
2026-07-03 13:47,GAP02HFH7M3T,6616.0,Scheduled
2026-07-03 13:47,000-000-0000,49.0,Scheduled
2026-07-03 13:47,GAP3HN061UYJ,1184.0,Scheduled
2026-07-03 13:47,GAMK7BM0Z6F7,2319.0,Scheduled
2026-07-03 13:47,GAA92VYD2TBN,1872.0,Scheduled
2026-07-03 13:47,GA6X4341BYZU,5072.0,Scheduled
2026-07-03 13:47,GAPDBJKBS4VJ,1569.0,Scheduled
2026-07-03 13:47,GAVJY4T0S1JM,2199.0,Scheduled
2026-07-03 13:47,GAHEKYN0PW0M,2251.0,Scheduled
2026-07-03 13:47,GA3X9M8D0M2J,2018.0,Scheduled
2026-07-03 13:47,GAP76XH3NTVT,3404.0,Scheduled
2026-07-03 13:47,GA8R7ZWBUCDM,9063.0,Scheduled
2026-07-03 13:47,GANNU9TCMDYX,4656.0,Scheduled
2026-07-03 13:47,GA16H8U4V1JD,6453.0,Scheduled
2026-07-03 13:47,GA6KJA56597A,2690.0,Scheduled
2026-07-03 13:47,GAX4JRFXAZU3,6822.0,Scheduled
2026-07-03 13:47,GA5M13ATAU92,3761.0,Scheduled
2026-07-03 13:47,GAE4VMCDYE21,5237.0,Scheduled
2026-07-03 13:47,GAHB1V7EZ9T6,2615.0,Scheduled
2026-07-03 13:47,GADN5KDCY43M,783.0,Scheduled
2026-07-03 13:47,GA3JH013ZP58,1199.0,Scheduled
2026-07-03 13:47,GA5UFB0VKZE3,1442.0,Scheduled
2026-07-03 13:47,GA0SJ8FBUSS3,837.0,Scheduled
2026-07-03 13:47,GA6CWURSDKF7,2047.0,Scheduled
2026-07-03 13:47,GA0F3WAYJZ85,474.0,Scheduled
2026-07-03 13:47,GAK973NU1NN6,1399.0,Scheduled
2026-07-03 13:47,GA0VFPYBPFSD,6098.0,Scheduled
2026-07-03 13:47,GAD6U8272377,1629.0,Scheduled
2026-07-03 13:47,GA02KNK5ZR9X,325.0,Scheduled
2026-07-03 13:47,G9V50AU26BAF,0.0,Scheduled
2026-07-03 13:47,GAV5CYDCCD2F,32.0,Scheduled
2026-07-03 13:47,000-000-0000,170.0,Scheduled
2026-07-03 13:47,GAMPMF051XPU,2206.0,Scheduled
2026-07-03 13:47,GA83THPZPHMM,928.0,Scheduled
2026-07-03 13:47,GAMM4WCR94ZF,479.0,Scheduled
2026-07-03 13:47,GAVMTS1JEV5F,2440.0,Scheduled
2026-07-03 13:47,GAEN3WKT7S8N,941.0,Scheduled
2026-07-03 13:47,G93C211DF1F5,1311.0,Scheduled
2026-07-03 13:47,GA6AJVRZ9VP6,7754.0,Scheduled
2026-07-03 13:47,GA0KX8JE604J,243.0,Scheduled
2026-07-03 13:47,GASJN1VYDHKS,2422.0,Scheduled
2026-07-10 14:04,GA5W1E487XAK,9061.0,Scheduled
2026-07-10 14:04,GA10SUKTX9FF,2143.0,Scheduled
2026-07-10 14:04,GASV9MFVV34B,2086.0,Scheduled
2026-07-10 14:04,,0.0,Scheduled
2026-07-10 14:04,GAJ24R773Y20,4878.0,Scheduled
2026-07-10 14:04,000-000-0000,0.0,Scheduled
2026-07-10 14:04,GA5XY16NNEFJ,1809.0,Scheduled
2026-07-10 14:04,GAAYKYZ57A2R,132.0,Scheduled
2026-07-10 14:04,GADEWP47YDJ0,0.0,Scheduled
2026-07-10 14:04,GAVF5T0D1C2A,1831.0,Scheduled
2026-07-10 14:04,GAU8XHD87D8C,0.0,Scheduled
2026-07-10 14:04,,0.0,Scheduled
2026-07-10 14:04,GARD565VJA51,7635.0,Scheduled
2026-07-10 14:04,GA7JR24N8MP0,548.0,Scheduled
2026-07-10 14:04,GAD6X9V49PSU,1508.0,Scheduled
2026-07-10 14:04,GA1HY8BZ6Y4J,0.0,Scheduled
2026-07-10 14:04,GAHS3Z4436SN,1576.0,Scheduled
2026-07-10 14:04,GARNB4SUYSP6,915.0,Scheduled
2026-07-10 14:04,GA4WAC7EEW2P,1002.0,Scheduled
2026-07-10 14:04,GAPDJNZC2DEW,1076.0,Scheduled
2026-07-10 14:04,GA81K9735S15,2633.0,Scheduled
2026-07-10 14:04,GADASM85B8WD,1181.0,Scheduled
2026-07-10 14:04,,0.0,Scheduled
2026-07-10 14:04,GA8Z66D03R5H,124.0,Scheduled
2026-07-10 14:04,GAENKTZ4XCKV,1048.0,Scheduled
2026-07-10 14:04,GASK4NNXPNEK,59433.0,Scheduled
2026-07-10 14:04,GA4SB3FKNVSV,1388.0,Scheduled
2026-07-10 14:04,GAF2NYNJ412X,675.0,Scheduled
2026-07-10 14:04,000-000-0000,0.0,Scheduled
2026-07-10 14:04,GACM898C3NFV,1210.0,Scheduled
2026-07-10 14:04,GA3SPEXSHKHB,5870.0,Scheduled
2026-07-10 14:04,GAWE08XV8P43,579.0,Scheduled
2026-07-10 14:04,GA2D5K1PW1KY,4114.0,Scheduled
2026-07-10 14:04,GANZ9WH0616H,523.0,Scheduled
2026-07-10 14:04,000-000-0000,0.0,Scheduled
2026-07-10 14:04,GAPYA6Y63YX3,535.0,Scheduled
2026-07-10 14:04,GADCWYVTNXF4,2050.0,Scheduled
2026-07-10 14:04,,0.0,Scheduled
2026-07-10 14:04,GA1U76CA6TKH,2021.0,Scheduled
2026-07-10 14:04,GAT5UMR7U33K,2438.0,Scheduled
2026-07-10 14:04,GAP02HFH7M3T,6944.0,Scheduled
2026-07-10 14:04,000-000-0000,49.0,Scheduled
2026-07-10 14:04,GAP3HN061UYJ,1282.0,Scheduled
2026-07-10 14:04,GAMK7BM0Z6F7,2734.0,Scheduled
2026-07-10 14:04,GAA92VYD2TBN,1909.0,Scheduled
2026-07-10 14:04,GA6X4341BYZU,5030.0,Scheduled
2026-07-10 14:04,GAPDBJKBS4VJ,1408.0,Scheduled
2026-07-10 14:04,GAVJY4T0S1JM,2299.0,Scheduled
2026-07-10 14:04,GAHEKYN0PW0M,2195.0,Scheduled
2026-07-10 14:04,GA3X9M8D0M2J,2172.0,Scheduled
2026-07-10 14:04,GAP76XH3NTVT,4143.0,Scheduled
2026-07-10 14:04,GA8R7ZWBUCDM,2492.0,Scheduled
2026-07-10 14:04,GANNU9TCMDYX,4195.0,Scheduled
2026-07-10 14:04,GA16H8U4V1JD,6161.0,Scheduled
2026-07-10 14:04,GA6KJA56597A,2410.0,Scheduled
2026-07-10 14:04,GAX4JRFXAZU3,7024.0,Scheduled
2026-07-10 14:04,GAE4VMCDYE21,5111.0,Scheduled
2026-07-10 14:04,GA5M13ATAU92,4135.0,Scheduled
2026-07-10 14:04,GAHB1V7EZ9T6,2945.0,Scheduled
2026-07-10 14:04,GADN5KDCY43M,766.0,Scheduled
2026-07-10 14:04,GA3JH013ZP58,873.0,Scheduled
2026-07-10 14:04,GA5UFB0VKZE3,1239.0,Scheduled
2026-07-10 14:04,GA6CWURSDKF7,1571.0,Scheduled
2026-07-10 14:04,GA0SJ8FBUSS3,722.0,Scheduled
2026-07-10 14:04,GAK973NU1NN6,1541.0,Scheduled
2026-07-10 14:04,GA0F3WAYJZ85,847.0,Scheduled
2026-07-10 14:04,GA0VFPYBPFSD,6470.0,Scheduled
2026-07-10 14:04,GAD6U8272377,1528.0,Scheduled
2026-07-10 14:04,GA02KNK5ZR9X,550.0,Scheduled
2026-07-10 14:04,G9V50AU26BAF,0.0,Scheduled
2026-07-10 14:04,GAV5CYDCCD2F,18.0,Scheduled
2026-07-10 14:04,000-000-0000,168.0,Scheduled
2026-07-10 14:04,GA83THPZPHMM,596.0,Scheduled
2026-07-10 14:04,GAMPMF051XPU,2192.0,Scheduled
2026-07-10 14:04,GAMM4WCR94ZF,567.0,Scheduled
2026-07-10 14:04,GAVMTS1JEV5F,2367.0,Scheduled
2026-07-10 14:04,G93C211DF1F5,1327.0,Scheduled
2026-07-10 14:04,GAEN3WKT7S8N,941.0,Scheduled
2026-07-10 14:04,GA0KX8JE604J,233.0,Scheduled
2026-07-10 14:04,GA6AJVRZ9VP6,8112.0,Scheduled
2026-07-10 14:04,GASJN1VYDHKS,2200.0,Scheduled
